order_id,customer_id,product_id,order_date,quantity
158,172,8,2026-02-17,4
159,120,45,2026-06-09,2
160,43,39,2026-03-22,3
161,200,11,2026-06-20,1
162,149,2,2026-04-05,1
163,174,25,2026-04-05,5
164,20,38,2026-04-27,2
165,27,45,2026-07-11,2
166,31,37,2026-04-03,5
167,137,28,2026-01-26,3
168,18,33,2026-07-04,3
169,4,27,2026-06-30,3
170,111,24,2026-05-21,1
171,182,10,2026-06-27,4
172,188,34,2026-05-07,2
173,158,35,2026-07-01,3
174,112,47,2026-05-19,4
175,83,16,2026-06-16,3
176,116,16,2026-02-07,3
177,157,43,2026-05-14,5
178,8,32,2026-04-23,3
179,125,14,2026-04-09,2
180,88,18,2026-04-16,3
181,143,1,2026-06-17,3
182,22,16,2026-05-28,2
183,143,49,2026-04-30,4
184,166,46,2026-03-18,4
185,5,6,2026-05-21,4
186,104,45,2026-04-01,2
187,170,38,2026-03-19,3
188,142,34,2026-04-20,4
189,191,36,2026-04-14,4
190,180,30,2026-04-10,3
191,65,15,2026-03-26,3
192,81,8,2026-02-15,2
193,50,14,2026-06-02,2
194,186,38,2026-05-19,3
195,73,7,2026-05-30,5
196,59,24,2026-03-06,3
197,4,46,2026-03-02,3
198,71,3,2026-06-01,2
199,75,45,2026-01-29,5
200,27,1,2026-02-17,4
201,121,31,2026-06-11,3
202,48,4,2026-05-08,3
203,30,5,2026-03-21,4
204,19,37,2026-04-28,4
205,39,10,2026-06-26,1
206,22,16,2026-06-09,3
207,196,27,2026-02-15,5
208,159,15,2026-06-20,5
209,116,29,2026-05-29,4
210,110,20,2026-04-02,5
211,16,40,2026-06-10,5
212,161,14,2026-02-10,2
213,41,16,2026-03-24,1
214,20,11,2026-03-01,5
215,116,45,2026-01-16,4
216,75,3,2026-06-17,4
217,181,19,2026-03-16,3
218,19,44,2026-07-14,4
219,161,38,2026-03-16,3
220,109,8,2026-07-04,2
221,166,10,2026-06-04,2
222,19,4,2026-03-25,2
223,153,48,2026-02-27,3
224,113,8,2026-06-10,3
225,180,26,2026-05-15,3
226,139,32,2026-03-26,5
227,154,3,2026-05-08,1
228,155,17,2026-05-06,3
229,59,44,2026-01-22,1
230,6,49,2026-06-12,5
231,148,3,2026-07-07,3
232,133,42,2026-03-01,4
233,47,38,2026-05-09,3
234,24,31,2026-05-07,4
235,86,21,2026-04-15,4
236,42,22,2026-07-06,1
237,74,43,2026-05-01,4
238,10,30,2026-04-28,5
239,65,21,2026-02-07,3
240,132,1,2026-02-14,4
241,119,27,2026-07-03,5
242,133,24,2026-01-29,2
243,161,29,2026-06-24,4
244,69,36,2026-01-29,2
245,113,45,2026-02-18,3
246,8,41,2026-05-20,1
247,182,11,2026-06-20,2
248,4,36,2026-04-05,5
249,58,8,2026-04-30,1
250,166,10,2026-05-14,1
251,131,46,2026-05-23,3
252,124,31,2026-03-26,4
253,142,10,2026-03-19,4
254,154,33,2026-04-24,2
255,71,50,2026-02-19,1
256,130,18,2026-05-02,3
257,186,20,2026-01-16,3
258,169,32,2026-06-15,5
259,138,31,2026-02-23,4
260,142,49,2026-04-14,3
261,117,21,2026-06-04,4
262,147,25,2026-03-05,2
263,12,21,2026-03-16,4
264,99,43,2026-05-17,4
265,127,3,2026-07-01,2
266,152,22,2026-02-17,5
267,26,34,2026-02-10,4
268,185,10,2026-05-12,1
269,20,31,2026-04-30,2
270,160,45,2026-03-24,3
271,85,44,2026-04-27,1
272,82,41,2026-06-01,4
273,10,40,2026-05-20,5
274,162,44,2026-02-02,2
275,192,6,2026-03-30,2
276,195,41,2026-05-07,1
277,114,11,2026-07-15,1
278,8,3,2026-07-12,3
279,76,23,2026-04-09,1
280,38,16,2026-04-21,4
281,145,44,2026-05-31,4
282,45,6,2026-03-03,2
283,159,44,2026-06-21,4
284,150,10,2026-03-18,4
285,164,17,2026-03-16,4
286,171,1,2026-05-13,3
287,174,35,2026-05-15,3
288,114,23,2026-02-25,1
289,164,28,2026-06-15,3
290,117,20,2026-07-11,3
291,124,7,2026-03-07,4
292,147,23,2026-03-17,4
293,180,19,2026-06-12,3
294,71,1,2026-01-21,4
295,156,48,2026-06-09,1
296,199,15,2026-05-23,3
297,57,41,2026-06-20,3
298,65,44,2026-03-05,5
299,161,7,2026-07-03,2
300,80,29,2026-06-25,1
301,94,47,2026-01-24,5
302,76,21,2026-02-18,1
303,52,9,2026-05-02,2
304,136,33,2026-06-03,3
305,66,31,2026-03-26,2
306,30,30,2026-04-01,3
307,194,15,2026-02-04,2
308,143,24,2026-07-08,4
309,4,17,2026-02-08,4
310,117,24,2026-06-02,1
311,150,25,2026-07-07,3
312,28,44,2026-06-28,3
313,7,40,2026-03-16,4
314,157,15,2026-06-08,3
315,163,30,2026-06-30,1
316,167,27,2026-07-14,3
317,12,3,2026-02-14,2
318,30,7,2026-04-03,4
319,35,25,2026-03-17,5
320,172,48,2026-05-12,3
321,108,38,2026-07-13,5
322,168,7,2026-02-24,4
323,105,18,2026-05-21,5
324,56,29,2026-01-24,3
325,93,7,2026-05-09,2
326,140,42,2026-07-10,3
327,102,18,2026-04-17,1
328,117,6,2026-03-05,1
329,165,41,2026-07-04,2
330,13,22,2026-06-17,1
331,145,14,2026-03-19,2
332,54,38,2026-02-02,5
333,85,50,2026-03-12,2
334,1,18,2026-02-22,5
335,139,17,2026-02-22,2
336,170,2,2026-03-01,1
337,92,16,2026-02-18,1
338,5,12,2026-06-15,3
339,33,48,2026-03-24,1
340,30,48,2026-05-03,5
341,115,50,2026-02-01,4
342,152,7,2026-04-18,5
343,57,40,2026-05-11,5
344,78,30,2026-01-27,5
345,16,31,2026-06-29,1
346,176,7,2026-04-28,4
347,19,6,2026-05-21,4
348,38,5,2026-04-08,5
349,160,41,2026-02-17,3
350,183,21,2026-06-14,5
351,136,19,2026-04-23,5
352,155,28,2026-05-12,5
353,168,42,2026-02-10,1
354,111,29,2026-06-06,2
355,87,30,2026-03-15,4
356,187,7,2026-04-28,4
357,81,43,2026-04-06,4
358,40,44,2026-03-22,3
359,24,6,2026-05-17,1
360,25,48,2026-02-08,4
361,143,4,2026-04-21,2
362,144,22,2026-06-15,5
363,106,23,2026-07-06,1
364,185,4,2026-07-05,4
365,80,23,2026-03-30,5
366,130,14,2026-02-11,5
367,58,7,2026-02-24,4
368,95,8,2026-04-15,5
369,58,28,2026-03-28,5
370,158,44,2026-06-08,5
371,7,39,2026-06-29,5
372,8,12,2026-07-03,3
373,87,23,2026-03-26,3
374,37,37,2026-01-17,2
375,18,10,2026-07-03,4
376,24,48,2026-06-27,1
377,97,27,2026-05-31,2
378,41,24,2026-05-12,3
379,199,37,2026-04-05,3
380,14,10,2026-06-17,1
381,13,44,2026-02-25,5
382,114,43,2026-02-05,3
383,156,29,2026-05-04,4
384,56,49,2026-05-02,3
385,89,28,2026-05-27,1
386,174,44,2026-02-13,3
387,135,43,2026-06-16,4
388,57,26,2026-04-04,1
389,2,14,2026-06-18,1
390,197,9,2026-04-03,2
391,84,8,2026-03-22,3
392,192,28,2026-01-17,4
393,98,35,2026-03-01,2
394,129,36,2026-07-15,2
395,19,26,2026-07-06,3
396,5,30,2026-01-26,4
397,148,28,2026-02-04,3
398,182,41,2026-06-11,4
399,30,26,2026-05-02,3
400,44,40,2026-01-21,3
401,23,28,2026-05-13,3
402,112,38,2026-02-12,2
403,21,26,2026-04-28,5
404,57,22,2026-04-05,3
405,131,41,2026-02-28,1
406,131,13,2026-02-14,5
407,187,42,2026-04-15,3
408,27,10,2026-02-22,2
409,45,39,2026-03-22,2
410,46,50,2026-02-24,1
411,119,49,2026-06-25,4
412,115,44,2026-06-09,5
413,83,41,2026-06-09,5
414,113,5,2026-04-06,2
415,162,20,2026-05-16,4
416,15,23,2026-03-27,5
417,80,30,2026-05-25,1
418,15,24,2026-05-11,1
419,166,6,2026-03-30,1
420,130,25,2026-06-22,5
421,142,48,2026-05-14,5
422,147,42,2026-01-26,4
423,155,31,2026-03-05,3
424,16,29,2026-05-24,2
425,183,6,2026-02-11,3
426,11,16,2026-05-25,2
427,135,34,2026-05-08,4
428,94,24,2026-06-21,2
429,105,50,2026-03-29,4
430,14,41,2026-04-12,5
431,17,22,2026-06-30,3
432,174,25,2026-02-09,5
433,186,43,2026-03-29,3
434,86,6,2026-06-19,2
435,90,20,2026-06-14,2
436,34,39,2026-07-02,4
437,144,25,2026-02-06,3
438,33,43,2026-06-29,3
439,24,42,2026-07-14,5
440,131,24,2026-07-06,4
441,80,12,2026-01-20,3
442,197,32,2026-03-11,3
443,36,10,2026-03-06,2
444,26,33,2026-02-04,3
445,10,43,2026-06-03,5
446,34,39,2026-04-12,5
447,42,12,2026-04-22,2
448,43,47,2026-07-12,5
449,106,24,2026-05-08,1
450,114,40,2026-07-08,2
451,60,35,2026-03-29,4
452,121,13,2026-03-18,3
453,113,30,2026-04-20,5
454,129,34,2026-03-29,4
455,52,39,2026-05-03,2
456,14,42,2026-02-20,3
457,142,7,2026-05-19,3
458,73,6,2026-05-28,1
459,116,33,2026-02-26,3
460,24,15,2026-02-22,4
461,7,27,2026-05-11,3
462,129,24,2026-01-29,4
463,21,24,2026-03-17,4
464,82,7,2026-03-14,1
465,38,9,2026-07-01,3
466,121,45,2026-01-25,3
467,115,40,2026-02-20,4
468,5,17,2026-01-17,1
469,141,47,2026-03-12,2
470,109,8,2026-06-20,5
471,78,8,2026-03-30,2
472,108,41,2026-01-28,2
473,17,8,2026-06-24,4
474,138,2,2026-05-23,5
475,148,16,2026-06-26,5
476,110,1,2026-02-21,3
477,62,37,2026-06-22,3
478,171,43,2026-05-02,2
479,93,5,2026-02-06,5
480,130,33,2026-05-30,5
481,100,31,2026-06-06,1
482,96,17,2026-01-27,4
483,18,23,2026-01-20,3
484,198,38,2026-03-18,1
485,12,23,2026-04-11,2
486,165,12,2026-06-04,3
487,179,31,2026-07-10,4
488,35,5,2026-06-26,2
489,76,13,2026-05-13,1
490,11,21,2026-01-27,2
491,102,35,2026-04-05,5
492,10,49,2026-05-17,3
493,74,23,2026-06-30,2
494,70,8,2026-01-28,3
495,103,48,2026-04-20,4
496,87,12,2026-05-08,4
497,95,34,2026-05-23,4
498,187,28,2026-03-25,1
499,155,12,2026-02-05,4
500,83,7,2026-06-04,3
501,170,19,2026-02-05,3
502,155,46,2026-04-04,4
503,177,29,2026-05-05,2
504,11,47,2026-04-15,4
505,112,18,2026-04-16,5
506,20,43,2026-06-28,1
507,94,33,2026-06-28,4
508,8,10,2026-07-08,2
509,9,9,2026-06-20,4
510,200,42,2026-02-02,2
511,99,37,2026-04-19,3
512,40,44,2026-01-24,5
513,96,29,2026-05-11,3
514,36,34,2026-02-04,5
515,81,42,2026-04-19,4
516,30,2,2026-03-28,2
517,133,25,2026-03-04,4
518,68,50,2026-06-08,1
519,55,40,2026-03-23,4
520,52,8,2026-03-30,4
521,116,12,2026-02-19,1
522,175,21,2026-05-09,1
523,182,5,2026-07-05,3
524,75,20,2026-06-05,5
525,93,33,2026-02-25,2
526,52,9,2026-03-14,1
527,7,24,2026-03-17,4
528,95,30,2026-06-06,5
529,157,6,2026-06-06,2
530,102,46,2026-02-01,3
531,106,50,2026-05-18,5
532,19,9,2026-04-30,5
533,116,30,2026-04-07,1
534,89,9,2026-07-09,5
535,47,50,2026-06-06,5
536,129,4,2026-02-18,4
537,40,20,2026-02-16,5
538,83,46,2026-02-27,2
539,133,19,2026-03-14,3
540,51,41,2026-02-05,3
541,33,41,2026-06-06,3
542,137,6,2026-04-03,5
543,152,38,2026-05-24,2
544,169,40,2026-02-24,2
545,145,3,2026-06-19,3
546,12,42,2026-01-23,1
547,167,14,2026-06-12,3
548,159,41,2026-06-11,4
549,161,35,2026-01-23,4
550,124,16,2026-03-31,3
551,77,30,2026-07-10,4
552,41,29,2026-02-03,1
553,119,14,2026-05-02,4
554,37,21,2026-04-13,5
555,103,9,2026-04-07,3
556,144,7,2026-04-20,5
557,120,8,2026-04-07,2
558,64,10,2026-03-25,4
559,75,25,2026-02-09,1
560,64,11,2026-06-22,4
561,185,21,2026-04-09,5
562,128,33,2026-03-05,2
563,79,32,2026-05-15,4
564,101,33,2026-01-21,1
565,56,38,2026-05-13,2
566,13,19,2026-04-16,1
567,168,44,2026-05-22,5
568,138,1,2026-05-16,3
569,35,17,2026-02-12,4
570,94,3,2026-04-19,4
571,146,36,2026-04-28,1
572,142,19,2026-03-06,3
573,130,29,2026-02-03,4
574,160,44,2026-06-05,3
575,33,7,2026-06-21,1
576,87,36,2026-04-26,3
577,51,39,2026-04-19,2
578,129,3,2026-05-26,4
579,36,46,2026-01-27,1
580,133,30,2026-04-11,4
581,132,9,2026-02-23,5
582,82,11,2026-04-09,5
583,190,20,2026-04-26,5
584,130,33,2026-06-16,3
585,182,37,2026-06-01,4
586,5,24,2026-04-02,4
587,107,38,2026-04-10,1
588,153,31,2026-04-04,1
589,148,15,2026-03-24,5
590,123,11,2026-01-29,5
591,199,25,2026-05-30,5
592,9,37,2026-02-22,2
593,49,2,2026-07-14,1
594,108,10,2026-05-08,3
595,106,33,2026-05-01,2
596,189,47,2026-06-21,4
597,133,14,2026-01-31,2
598,170,31,2026-06-08,3
599,81,12,2026-05-30,4
600,88,35,2026-05-13,5
601,157,31,2026-04-16,3
602,72,36,2026-03-06,2
603,77,50,2026-04-02,2
604,177,46,2026-03-30,2
605,123,23,2026-05-21,3
606,74,8,2026-06-08,3
607,98,26,2026-06-11,5
608,75,3,2026-04-14,2
609,89,29,2026-03-30,1
610,192,31,2026-07-02,3
611,138,18,2026-03-11,2
612,36,7,2026-06-08,3
613,62,16,2026-06-22,5
614,58,41,2026-01-28,5
615,26,27,2026-03-16,1
616,26,44,2026-04-10,4
617,141,11,2026-02-20,1
618,123,42,2026-04-30,4
619,83,19,2026-03-08,3
620,197,6,2026-06-30,1
621,60,35,2026-07-01,5
622,107,12,2026-01-25,2
623,127,12,2026-01-25,4
624,3,20,2026-03-31,1
625,28,22,2026-06-10,5
626,165,35,2026-03-29,4
627,35,33,2026-05-30,4
628,50,8,2026-05-15,3
629,188,30,2026-04-10,2
630,184,12,2026-06-30,3
631,76,37,2026-01-19,3
632,45,40,2026-07-07,2
633,110,33,2026-06-28,4
634,103,43,2026-04-09,1
635,36,31,2026-02-09,2
636,2,17,2026-04-08,2
637,115,49,2026-04-24,2
638,78,38,2026-03-25,3
639,67,42,2026-06-11,1
640,16,43,2026-04-18,2
641,79,11,2026-02-15,4
642,181,50,2026-04-29,5
643,164,19,2026-04-05,1
644,57,15,2026-04-20,5
645,40,30,2026-02-19,4
646,107,45,2026-06-20,3
647,194,35,2026-06-05,4
648,196,16,2026-07-05,2
649,21,34,2026-07-09,5
650,181,24,2026-05-10,5
651,29,4,2026-02-04,5
652,52,37,2026-06-05,5
653,43,21,2026-06-02,2
654,30,44,2026-05-29,4
655,126,6,2026-03-09,5
656,15,30,2026-05-26,4
657,107,30,2026-02-18,5
658,144,30,2026-06-09,1
659,186,2,2026-07-07,3
660,1,48,2026-04-27,3
661,19,3,2026-03-12,5
662,180,5,2026-05-04,3
663,18,31,2026-06-03,1
664,105,12,2026-01-24,3
665,96,25,2026-02-19,4
666,97,6,2026-05-10,4
667,35,42,2026-07-09,5
668,46,35,2026-04-15,1
669,33,47,2026-04-26,5
670,194,2,2026-03-14,1
671,173,47,2026-04-02,4
672,137,25,2026-06-04,4
673,118,23,2026-03-15,2
674,49,47,2026-02-24,3
675,170,27,2026-02-13,1
676,62,14,2026-06-22,1
677,153,3,2026-02-02,1
678,173,46,2026-05-10,5
679,190,3,2026-01-28,2
680,60,35,2026-04-28,4
681,36,33,2026-03-12,1
682,188,37,2026-03-31,2
683,154,50,2026-04-07,5
684,61,20,2026-07-07,3
685,57,27,2026-02-21,5
686,16,36,2026-04-02,3
687,161,44,2026-06-16,2
688,127,4,2026-05-05,5
689,135,21,2026-04-14,4
690,105,10,2026-07-13,4
691,48,49,2026-04-02,4
692,62,15,2026-06-02,4
693,119,4,2026-04-02,2
694,107,36,2026-06-08,4
695,100,16,2026-05-31,2
696,85,42,2026-03-22,2
697,95,6,2026-02-05,4
698,14,18,2026-06-02,2
699,155,3,2026-04-22,5
700,195,38,2026-02-03,2
701,56,31,2026-07-06,5
702,78,1,2026-03-10,3
703,190,8,2026-03-11,2
704,179,39,2026-05-18,2
705,102,16,2026-07-15,2
706,199,19,2026-06-06,3
707,137,42,2026-04-23,4
708,67,24,2026-04-17,3
709,120,7,2026-05-27,4
710,53,24,2026-05-16,3
711,12,37,2026-04-06,4
712,5,17,2026-03-13,2
713,149,47,2026-06-06,5
714,40,13,2026-05-02,3
715,98,37,2026-04-10,2
716,141,42,2026-03-19,4
717,66,49,2026-07-10,3
718,118,11,2026-05-21,4
719,36,47,2026-04-16,2
720,48,35,2026-06-04,4
721,135,3,2026-06-29,1
722,196,1,2026-02-04,1
723,162,15,2026-05-01,2
724,3,14,2026-02-02,2
725,96,4,2026-05-25,4
726,124,43,2026-06-23,5
727,2,35,2026-05-20,1
728,4,2,2026-06-06,4
729,138,19,2026-05-31,3
730,179,44,2026-01-20,5
731,28,7,2026-05-06,2
732,62,13,2026-05-30,2
733,65,23,2026-06-23,5
734,21,24,2026-03-25,4
735,145,16,2026-04-29,4
736,77,44,2026-07-13,2
737,24,26,2026-02-05,1
738,142,31,2026-04-23,4
739,180,11,2026-01-30,1
740,112,42,2026-02-06,4
741,25,34,2026-04-10,5
742,55,45,2026-01-26,2
743,70,3,2026-06-10,4
744,140,37,2026-02-04,3
745,46,21,2026-07-03,1
746,151,10,2026-01-20,2
747,77,11,2026-04-27,1
748,146,25,2026-06-09,2
749,85,25,2026-07-08,5
750,129,48,2026-02-20,1
751,26,28,2026-04-14,1
752,88,39,2026-03-16,1
753,102,50,2026-06-22,5
754,163,18,2026-04-09,1
755,59,23,2026-05-11,4
756,111,12,2026-06-06,4
757,170,25,2026-07-09,5
758,76,16,2026-02-06,5
759,69,10,2026-02-03,1
760,190,25,2026-04-23,2
761,28,6,2026-04-07,3
762,114,24,2026-01-17,3
763,34,6,2026-03-26,1
764,115,36,2026-03-04,4
765,105,7,2026-06-07,5
766,91,36,2026-01-22,1
767,154,21,2026-02-08,5
768,75,27,2026-04-24,1
769,186,36,2026-04-25,1
770,134,11,2026-03-19,5
771,44,9,2026-07-10,4
772,69,32,2026-03-25,3
773,43,28,2026-02-22,1
774,77,31,2026-03-27,4
775,65,16,2026-02-04,3
776,153,40,2026-06-25,4
777,28,9,2026-03-07,4
778,102,22,2026-04-03,1
779,85,29,2026-06-23,4
780,167,39,2026-04-11,4
781,83,39,2026-02-19,3
782,123,21,2026-07-12,2
783,82,19,2026-03-02,4
784,148,16,2026-07-12,4
785,72,26,2026-04-09,4
786,145,13,2026-04-19,1
787,47,44,2026-06-16,5
788,187,30,2026-06-05,1
789,75,45,2026-03-10,4
790,173,32,2026-02-02,4
791,62,17,2026-02-20,3
792,184,28,2026-07-03,2
793,115,39,2026-04-22,1
794,103,35,2026-05-18,5
795,140,3,2026-05-25,4
796,153,41,2026-04-18,5
797,197,16,2026-02-06,1
798,43,42,2026-07-03,3
799,145,42,2026-06-21,1
800,193,22,2026-07-08,4
801,3,7,2026-05-06,1
802,131,48,2026-03-23,2
803,149,45,2026-05-28,5
804,115,24,2026-06-12,2
805,198,44,2026-04-26,4
806,39,23,2026-06-15,5
807,27,19,2026-01-22,4
808,30,47,2026-05-02,1
809,80,22,2026-02-21,3
810,134,31,2026-05-12,2
811,25,29,2026-04-15,4
812,82,5,2026-07-13,4
813,182,8,2026-04-02,1
814,166,7,2026-01-21,3
815,190,16,2026-07-08,2
816,142,11,2026-05-28,2
817,110,30,2026-04-10,5
818,162,12,2026-03-16,4
819,102,2,2026-03-04,4
820,116,38,2026-06-22,2
821,2,46,2026-05-05,4
822,72,49,2026-03-11,2
823,148,7,2026-07-15,1
824,94,21,2026-06-02,2
825,30,17,2026-03-07,4
826,136,41,2026-07-06,4
827,100,40,2026-04-06,5
828,30,23,2026-04-26,5
829,159,12,2026-04-16,4
830,158,38,2026-07-07,3
831,81,8,2026-02-06,2
832,30,12,2026-03-18,3
833,131,25,2026-04-21,2
834,36,37,2026-05-03,5
835,48,32,2026-04-24,4
836,178,42,2026-06-27,5
837,43,32,2026-03-01,5
838,48,21,2026-03-30,2
839,14,23,2026-05-11,5
840,35,13,2026-01-18,4
841,130,42,2026-04-24,5
842,176,32,2026-05-22,4
843,126,11,2026-05-02,4
844,8,49,2026-02-06,5
845,9,18,2026-03-13,3
846,74,11,2026-03-14,5
847,191,50,2026-05-13,5
848,131,8,2026-05-22,5
849,69,50,2026-06-11,1
850,139,49,2026-06-04,3
851,140,14,2026-01-26,4
852,189,42,2026-05-04,1
853,9,29,2026-03-20,3
854,23,29,2026-03-24,3
855,54,48,2026-02-15,2
856,182,40,2026-06-15,3
857,43,40,2026-06-26,4
858,53,4,2026-02-20,2
859,137,18,2026-06-10,3
860,44,21,2026-06-17,5
861,75,37,2026-07-15,3
862,174,7,2026-03-25,5
863,16,18,2026-02-19,4
864,180,9,2026-07-02,2
865,183,21,2026-03-20,2
866,126,10,2026-03-20,4
867,161,27,2026-06-12,3
868,20,41,2026-04-22,4
869,132,48,2026-02-08,4
870,117,32,2026-03-28,3
871,1,50,2026-04-09,5
872,163,43,2026-02-08,4
873,17,35,2026-07-13,3
874,110,14,2026-04-27,2
875,83,19,2026-05-22,3
876,148,9,2026-04-12,5
877,88,44,2026-06-09,4
878,26,41,2026-01-28,1
879,32,11,2026-05-13,1
880,1,28,2026-05-08,4
881,167,20,2026-03-08,2
882,24,42,2026-02-25,3
883,22,24,2026-04-18,3
884,14,26,2026-07-05,2
885,186,45,2026-06-25,3
886,168,6,2026-03-16,4
887,1,14,2026-07-15,1
888,34,38,2026-05-18,1
889,175,29,2026-03-14,5
890,179,22,2026-01-18,1
891,178,9,2026-02-15,4
892,59,25,2026-05-18,1
893,27,21,2026-02-07,1
894,36,25,2026-04-20,3
895,18,34,2026-02-19,2
896,157,42,2026-06-09,1
897,90,47,2026-02-27,4
898,106,40,2026-03-11,2
899,56,6,2026-07-10,4
900,193,8,2026-02-10,2
901,90,28,2026-06-15,4
902,64,18,2026-04-06,2
903,64,36,2026-06-30,1
904,185,39,2026-06-18,5
905,169,20,2026-03-29,1
906,156,33,2026-03-09,5
907,76,42,2026-03-05,4
908,127,25,2026-01-29,2
909,128,41,2026-02-13,2
910,136,1,2026-06-17,1
911,34,25,2026-04-18,3
912,94,35,2026-06-10,4
913,196,31,2026-07-09,2
914,151,5,2026-02-03,1
915,56,3,2026-01-19,3
916,130,19,2026-01-31,4
917,197,27,2026-06-25,5
918,22,41,2026-05-04,4
919,158,10,2026-06-02,5
920,80,6,2026-03-28,1
921,40,35,2026-05-26,2
922,151,41,2026-04-09,4
923,80,45,2026-07-01,1
924,15,16,2026-05-07,2
925,30,30,2026-02-07,4
926,15,20,2026-06-21,5
927,31,1,2026-07-05,2
928,42,32,2026-02-20,1
929,133,47,2026-04-14,5
930,96,9,2026-03-23,2
